GRB,transit,seed,ra_max,dec_max,max_sigma,region_size_deg,trials_factor,p_pre,p_post,sigma_post
GRB150101641,transit_1,GRB150101641_transit_1FINAL_C0_negSig,187.998046875,-11.072869793448007,0.011124766986570325,0.15,1.0,0.49556195163210204,0.49556195163210204,0.011124766986570335
GRB150101641,transit_2,GRB150101641_transit_2FINAL_C0_negSig,187.91015624999997,-10.996860565588975,-0.036048517940746115,0.15,1.0,0.5143781638247371,0.5143781638247371,-0.0360485179407462
GRB150110923,transit_1,GRB150110923_transit_1FINAL_C0_negSig,289.37988281249994,32.619841939292094,-0.6218392767660552,0.15,1.0,0.7329762215130537,0.7329762215130537,-0.6218392767660553
GRB150819440,transit_2,GRB150819440_transit_2FINAL_C0_negSig,59.150390624999986,40.08176916940402,0.011880753690360462,0.5,11.111111111111112,0.4952603765316076,0.9994979477910726,-3.289374170479051
GRB151229285,transit_1,GRB151229285_transit_1FINAL_C0_negSig,329.50195312499994,-20.782272562134708,-0.005245049195814863,0.15,1.0,0.5020924622928633,0.5020924622928633,-0.005245049195814687
GRB151229285,transit_2,GRB151229285_transit_2FINAL_C0_negSig,329.326171875,-20.862089436824277,0.00780394750724887,0.15,1.0,0.4968867069861097,0.4968867069861097,0.007803947507248914
GRB160612842,transit_1,GRB160612842_transit_1FINAL_C0_negSig,348.310546875,-25.48904676283783,-1.0607393746465412,0.15,1.0,0.8555958197105635,0.8555958197105635,-1.0607393746465412
GRB160612842,transit_2,GRB160612842_transit_2FINAL_C0_negSig,348.48632812499994,-25.40642689987743,0.01093275866235599,0.15,1.0,0.4956385472122624,0.4956385472122624,0.010932758662355997
GRB160624477,transit_1,GRB160624477_transit_1FINAL_C0_negSig,330.1171875,29.52732204890411,-0.0034624907221783843,0.15,1.0,0.5013813311844806,0.5013813311844806,-0.003462490722178485
GRB160624477,transit_2,GRB160624477_transit_2FINAL_C0_negSig,330.29296874999994,29.698947261858855,-0.011817608418514607,0.15,1.0,0.5047144339180573,0.5047144339180573,-0.011817608418514642
GRB160714097,transit_2,GRB160714097_transit_2FINAL_C0_negSig,234.36507936507937,63.870559183130894,0.10237327935604525,0.15,1.0,0.4592301961029489,0.4592301961029489,0.10237327935604518
GRB160821937,transit_1,GRB160821937_transit_1FINAL_C0_negSig,280.125,62.32040082727501,-0.012477741137130448,0.15,1.0,0.5049777693350141,0.5049777693350141,-0.01247774113713049
GRB170206453,transit_2,GRB170206453_transit_2FINAL_C0_negSig,212.34375,13.823531929390626,0.0001789128062582908,0.85,32.111111111111114,0.4999286241174591,0.9999999997834377,-6.241597381703873
GRB170318644,transit_1,GRB170318644_transit_1FINAL_C0_negSig,284.4140625,6.241762590721905,-1.5947984021811852,0.15,1.0,0.9446213377580351,0.9446213377580351,-1.5947984021811856
GRB170318644,transit_2,GRB170318644_transit_2FINAL_C0_negSig,284.326171875,6.391881812232143,-0.008511901777978568,0.15,1.0,0.5033957165011346,0.5033957165011346,-0.008511901777978627
GRB170403583,transit_1,GRB170403583_transit_1FINAL_C0_negSig,258.92578124999994,18.878822595819415,-0.011089019523363886,0.7,21.777777777777782,0.5044237880730327,0.9999997708165934,-5.042967631093044
GRB170403583,transit_2,GRB170403583_transit_2FINAL_C0_negSig,259.7607421875,17.97450376105759,-0.0010628878239366563,0.7,21.777777777777782,0.5004240308124521,0.9999997269694106,-5.009378391440059
GRB170708046,transit_1,GRB170708046_transit_1FINAL_C0_negSig,335.7861328125,19.708783530475984,0.025085452221209552,0.5,11.111111111111112,0.48999340198882924,0.9994365671518438,-3.2567728517250423
GRB170708046,transit_2,GRB170708046_transit_2FINAL_C0_negSig,336.13769531249994,19.629556913945436,0.001598045782327213,0.5,11.111111111111112,0.4993624722427603,0.9995414664430641,-3.3148061048564545
GRB170803729,transit_1,GRB170803729_transit_1FINAL_C0_negSig,174.81445312499997,-16.295955656116732,0.2295080488330682,0.15,1.0,0.4092370327550874,0.4092370327550874,0.2295080488330681
GRB170803729,transit_2,GRB170803729_transit_2FINAL_C0_negSig,174.81445312499997,-16.21824450365564,-2.3007662490530087,0.15,1.0,0.9892975764266285,0.9892975764266285,-2.300766249053009
GRB170816599,transit_1,GRB170816599_transit_1FINAL_C0_negSig,350.8154296875,12.865095405162862,0.0021468402077784877,0.5,11.111111111111112,0.499143535329748,0.9995392334643198,-3.31344779976173
GRB170816599,transit_2,GRB170816599_transit_2FINAL_C0_negSig,350.419921875,12.826835878578208,-0.020004138468756632,0.5,11.111111111111112,0.5079799643968278,0.9996219175363429,-3.3683610818993985
GRB170817529,transit_1,GRB170817529_transit_1FINAL_C0_negSig,197.490234375,-23.439872037468348,1.9680091765567336,0.15,1.0,0.024533490933581703,0.024533490933581703,1.968009176556734
GRB170817529,transit_2,GRB170817529_transit_2FINAL_C0_negSig,197.40234375,-23.27734360921562,0.05743433305417549,0.15,1.0,0.4770996071539143,0.4770996071539143,0.057434333054175474
GRB170826369,transit_1,GRB170826369_transit_1FINAL_C0_negSig,63.6328125,21.502169603872787,0.01466686591951205,0.856,32.56604444444445,0.4941489768401951,0.9999999997702858,-6.232370773399066
GRB170826369,transit_2,GRB170826369_transit_2FINAL_C0_negSig,64.3798828125,20.662626260199005,-0.0019416536230830686,0.856,32.56604444444445,0.5007746072374284,0.9999999998504743,-6.299269601707248
GRB171007498,transit_2,GRB171007498_transit_2FINAL_C0_negSig,135.49401197604791,42.90898402204685,-0.019347444287338072,0.15,1.0,0.5077180320340033,0.5077180320340033,-0.01934744428733793
GRB180204109,transit_1,GRB180204109_transit_1FINAL_C0_negSig,330.0732421875,30.952208526769944,0.03218485371108981,0.15,1.0,0.48716231745495986,0.48716231745495986,0.032184853711089936
GRB180204109,transit_2,GRB180204109_transit_2FINAL_C0_negSig,330.02929687499994,30.908722515296432,-0.00994614063696364,0.15,1.0,0.5039678706060573,0.5039678706060573,-0.009946140636963734
GRB180402406,transit_2,GRB180402406_transit_2FINAL_C0_negSig,251.8505859375,-15.01753114709345,-0.008368945927064886,0.15,1.0,0.5033386873994572,0.5033386873994572,-0.008368945927064926
GRB180418281,transit_1,GRB180418281_transit_1FINAL_C0_negSig,169.98046875,24.994170086846353,0.15682442505747948,0.15,1.0,0.4376916113092624,0.4376916113092624,0.1568244250574796
GRB180418281,transit_2,GRB180418281_transit_2FINAL_C0_negSig,170.2001953125,24.870763394735704,0.5052747994373289,0.15,1.0,0.30668292010482956,0.30668292010482956,0.5052747994373288
GRB180715755,transit_1,GRB180715755_transit_1FINAL_C0_negSig,235.10742187499994,-0.9325896730857153,-0.009677737035501389,0.15,1.0,0.5038607982158188,0.5038607982158188,-0.009677737035501427
GRB180715755,transit_2,GRB180715755_transit_2FINAL_C0_negSig,234.93164062499997,-0.9325896730857153,-0.008595823459316284,0.15,1.0,0.5034291951832368,0.5034291951832368,-0.008595823459316474
GRB180718082,transit_1,GRB180718082_transit_1FINAL_C0_negSig,335.8740234375,2.7614124684008345,-0.021645328157918003,0.15,1.0,0.5086345623255701,0.5086345623255701,-0.021645328157917875
GRB180718082,transit_2,GRB180718082_transit_2FINAL_C0_negSig,335.8740234375,2.7614124684008345,0.29391168169156345,0.15,1.0,0.3844126957281546,0.3844126957281546,0.2939116816915634
GRB180805543,transit_1,GRB180805543_transit_1FINAL_C0_negSig,25.83984375,-17.387231192738568,0.5916899203153345,0.15,1.0,0.2770291237403574,0.2770291237403574,0.5916899203153345
GRB180805543,transit_2,GRB180805543_transit_2FINAL_C0_negSig,25.8837890625,-17.582776008425412,-0.09803633784676412,0.15,1.0,0.539048280547087,0.539048280547087,-0.09803633784676417
GRB181125371,transit_1,GRB181125371_transit_1FINAL_C0_negSig,268.28613281249994,-2.537361198109366,0.2759662104908706,0.15,1.0,0.3912870094669997,0.3912870094669997,0.27596621049087067
GRB181125371,transit_2,GRB181125371_transit_2FINAL_C0_negSig,268.4619140625,-2.6867241856916024,-0.005611954934401574,0.15,1.0,0.5022388343473783,0.5022388343473783,-0.005611954934401399
GRB190427190,transit_1,GRB190427190_transit_1FINAL_C0_negSig,280.1953125,40.374917475291774,0.08008149486444868,0.15,1.0,0.46808622021593504,0.46808622021593504,0.08008149486444857
GRB190427190,transit_2,GRB190427190_transit_2FINAL_C0_negSig,280.107421875,40.374917475291774,-0.01729751957340485,0.15,1.0,0.5069003677990347,0.5069003677990347,-0.017297519573404925
GRB190515190,transit_1,GRB190515190_transit_1FINAL_C0_negSig,137.548828125,29.270428336203366,0.006150910414473013,0.907,36.56217777777778,0.4975461572457063,0.9999999999882124,-6.681969923899948
GRB190515190,transit_2,GRB190515190_transit_2FINAL_C0_negSig,136.75781249999997,29.441618639445316,-0.0001181286138228406,0.907,36.56217777777778,0.5000471264984696,0.9999999999901782,-6.7086477580421295
GRB200605762,transit_2,GRB200605762_transit_2FINAL_C0_negSig,95.81161137440759,50.6741603074456,-0.0005612158939539518,0.6,16.0,0.5002238927367786,0.9999848501671809,-4.171202344097288
GRB200623138,transit_2,GRB200623138_transit_2FINAL_C0_negSig,242.31210191082803,53.524134858106386,0.07329956345001343,0.15,1.0,0.4707838695418418,0.4707838695418418,0.07329956345001354
GRB201008443,transit_1,GRB201008443_transit_1FINAL_C0_negSig,161.741214057508,46.03041417106794,0.06301502792320608,0.15,1.0,0.47487726877602965,0.47487726877602965,0.06301502792320599
GRB201008443,transit_2,GRB201008443_transit_2FINAL_C0_negSig,161.95187165775403,46.22741776533985,-1.396395937610074,0.15,1.0,0.9187023511237462,0.9187023511237462,-1.396395937610074
GRB201214672,transit_1,GRB201214672_transit_1FINAL_C0_negSig,187.91015624999997,9.102614535132489,0.05265886384374972,0.15,1.0,0.4790018577102386,0.4790018577102386,0.05265886384374979
GRB201214672,transit_2,GRB201214672_transit_2FINAL_C0_negSig,187.8662109375,9.0648388378427,0.8209507844413231,0.15,1.0,0.20583715110913858,0.20583715110913858,0.8209507844413234
GRB210323918,transit_1,GRB210323918_transit_1FINAL_C0_negSig,317.8564453125,25.282603043311994,0.01024498809493797,0.15,1.0,0.49591291258347836,0.49591291258347836,0.010244988094938047
GRB210323918,transit_2,GRB210323918_transit_2FINAL_C0_negSig,317.98828125,25.241356531125817,-1.0092833610805896,0.15,1.0,0.8435806212102138,0.8435806212102138,-1.0092833610805896
GRB210618072,transit_2,GRB210618072_transit_2FINAL_C0_negSig,235.75773745997867,46.128933017516474,0.08441128180391143,0.15,1.0,0.4663647188592277,0.4663647188592277,0.08441128180391148
GRB210827416,transit_1,GRB210827416_transit_1FINAL_C0_negSig,175.07432432432432,55.68214545978904,-0.4452331154444838,0.15,1.0,0.6719243512307997,0.6719243512307997,-0.44523311544448385
GRB210827416,transit_2,GRB210827416_transit_2FINAL_C0_negSig,174.91836734693877,55.92113635932396,-1.6308341134285211,0.15,1.0,0.9485373364012674,0.9485373364012674,-1.6308341134285211
GRB211024065,transit_1,GRB211024065_transit_1FINAL_C0_negSig,28.1689453125,-7.030393180830089,0.01698313820500008,0.15,1.0,0.4932250337982006,0.4932250337982006,0.01698313820500014
GRB220412713,transit_1,GRB220412713_transit_1FINAL_C0_negSig,320.80078124999994,-0.11190589050941924,0.008573373003205535,0.15,1.0,0.49657976092290224,0.49657976092290224,0.008573373003205664
GRB220412713,transit_2,GRB220412713_transit_2FINAL_C0_negSig,320.93261718749994,-0.22381220790931877,0.2799633236712367,0.15,1.0,0.3897528217869278,0.3897528217869278,0.27996332367123683
GRB220418720,transit_1,GRB220418720_transit_1FINAL_C0_negSig,224.296875,-17.621910282104906,-0.029331832176105826,0.15,1.0,0.5117000302933536,0.5117000302933536,-0.029331832176105726
GRB220418720,transit_2,GRB220418720_transit_2FINAL_C0_negSig,224.4287109375,-17.426323361069677,0.1640251579320664,0.15,1.0,0.434855669431339,0.434855669431339,0.1640251579320663
GRB220511571,transit_1,GRB220511571_transit_1FINAL_C0_negSig,287.578125,17.778532537286594,-0.48520117833739507,0.15,1.0,0.6862331768575275,0.6862331768575275,-0.48520117833739507
GRB220511571,transit_2,GRB220511571_transit_2FINAL_C0_negSig,287.4462890625,17.739364151714724,-0.09098036504829331,0.15,1.0,0.5362459036182128,0.5362459036182128,-0.09098036504829345
GRB220617772,transit_1,GRB220617772_transit_1FINAL_C0_negSig,156.84082031249997,15.48149190712057,-0.6692163578913893,0.15,1.0,0.7483212635043186,0.7483212635043186,-0.6692163578913893
GRB220617772,transit_2,GRB220617772_transit_2FINAL_C0_negSig,157.060546875,15.5202018641193,0.07372936043058954,0.15,1.0,0.4706128680586532,0.4706128680586532,0.07372936043058949
GRB221120895,transit_1,GRB221120895_transit_1FINAL_C0_negSig,41.43072289156627,43.2078210843083,-1.4248273729849037,0.15,1.0,0.9228964461686884,0.9228964461686884,-1.424827372984904
GRB221120895,transit_2,GRB221120895_transit_2FINAL_C0_negSig,41.423541247484906,43.307358437547414,-2.565222514596024,0.15,1.0,0.994844517129064,0.994844517129064,-2.5652225145960275
GRB230228244,transit_1,GRB230228244_transit_1FINAL_C0_negSig,18.269628099173552,44.59799149300626,-5.266243720059584,0.15,1.0,0.9999999303782994,0.9999999303782994,-5.266243719979454
GRB230228244,transit_2,GRB230228244_transit_2FINAL_C0_negSig,18.45557851239669,44.59799149300626,0.01660208987007247,0.15,1.0,0.4933770286567911,0.4933770286567911,0.01660208987007233
GRB230512269,transit_1,GRB230512269_transit_1FINAL_C0_negSig,295.2685546875,38.20591954783579,-0.01187162927230259,0.3,4.0,0.5047359836089441,0.9398345594421461,-1.5533862697505354
GRB230512269,transit_2,GRB230512269_transit_2FINAL_C0_negSig,295.2685546875,38.39604995765771,-0.02731040173073305,0.3,4.0,0.5108939197087017,0.9427715152660965,-1.5784730728419942
GRB230812790,transit_1,GRB230812790_transit_1FINAL_C0_negSig,249.21926910299004,47.79862362174846,0.020221814997642296,0.15,1.0,0.491933212795591,0.491933212795591,0.02022181499764225
GRB230812790,transit_2,GRB230812790_transit_2FINAL_C0_negSig,249.24225663716814,47.749650829136584,0.8498756355469709,0.15,1.0,0.19769711638825127,0.19769711638825127,0.8498756355469711
